,feat,p,stat
257,wavelet-HLL_glcm_Autocorrelation,8.611427342483531e-05,1.679960253880732
261,wavelet-HLL_gldm_HighGrayLevelEmphasis,8.996647987870468e-05,1.671695797103905
319,wavelet-HLL_glrlm_HighGrayLevelRunEmphasis,9.101371878191004e-05,1.6615594712014299
453,wavelet-HLL_gldm_LargeDependenceHighGrayLevelEmphasis,0.00011048497696084878,1.7215123311852731
148,wavelet-HLL_glszm_HighGrayLevelZoneEmphasis,0.00011299418541203927,1.687129941942231
333,wavelet-HLL_glcm_SumAverage,0.00014872496416226056,1.6267963509054442
184,wavelet-HLL_glcm_JointAverage,0.00014872496416226197,1.6267963509054446
205,wavelet-HLL_glrlm_ShortRunHighGrayLevelEmphasis,0.00016912841322592917,1.6035703357477762
243,wavelet-HLL_glrlm_LongRunHighGrayLevelEmphasis,0.0002567731563238832,1.6835589611747503
514,wavelet-HLL_glcm_Idn,0.0013180657394230156,1.3748840325298848
418,wavelet-HLL_glcm_Idmn,0.0014827392473175307,1.3290950174077503
554,wavelet-HLL_glszm_SmallAreaHighGrayLevelEmphasis,0.0015608668169812565,1.1997632785892691
89,wavelet-HLL_ngtdm_Complexity,0.0031008367582415776,1.1535188126191775
82,wavelet-HLL_glrlm_LowGrayLevelRunEmphasis,0.004210683901491644,-2.039724711044806
373,wavelet-HLL_gldm_SmallDependenceHighGrayLevelEmphasis,0.004232501091024793,1.1845620943545683
75,wavelet-HLL_ngtdm_Contrast,0.006166151071558743,-1.2716018610536484
196,wavelet-HLL_glrlm_ShortRunLowGrayLevelEmphasis,0.011061710780348477,-1.6370744481661041
529,wavelet-HLL_gldm_LowGrayLevelEmphasis,0.012485583783689493,-1.6857231064283626
402,wavelet-HLL_glszm_LowGrayLevelZoneEmphasis,0.015601498478643158,-1.8262278320031538
364,wavelet-HHH_glszm_GrayLevelNonUniformity,0.020387278152882746,1.086720405269174
144,wavelet-HLL_gldm_LargeDependenceLowGrayLevelEmphasis,0.02264329705931786,-1.6072667346160752
532,wavelet-HLH_glszm_ZoneEntropy,0.030829015099241897,1.2115425469118197
377,wavelet-HLL_glrlm_LongRunLowGrayLevelEmphasis,0.03665947738553747,-1.2643031461557086
278,wavelet-HHH_glszm_SizeZoneNonUniformityNormalized,0.03914400078839367,-0.5891409821250855
183,wavelet-HHH_glszm_ZoneEntropy,0.039210481604130654,0.6540054886919742
549,wavelet-HHH_glcm_Imc2,0.03921331138874179,-1.0465991684536655
313,wavelet-HHH_glcm_MaximumProbability,0.03928958431961615,-0.7185392550681983
43,wavelet-LLH_glrlm_HighGrayLevelRunEmphasis,0.041058671979268026,0.8699367229559771
393,wavelet-LLH_glrlm_LongRunHighGrayLevelEmphasis,0.043024389230153816,0.836549447005118
24,wavelet-LLH_gldm_HighGrayLevelEmphasis,0.044272506414021646,0.8613993756416445
231,wavelet-LLH_glcm_Autocorrelation,0.04498293252755441,0.8600027164949717
249,wavelet-HHH_glcm_Imc1,0.04618736567719777,0.794199347841304
475,wavelet-LLH_glrlm_ShortRunHighGrayLevelEmphasis,0.04700938857259788,0.8862201235691579
66,wavelet-LLH_glcm_JointAverage,0.04805310345304885,0.7371600582807706
32,wavelet-LLH_glcm_SumAverage,0.04805310345304889,0.7371600582807701
528,wavelet-HHH_glcm_MCC,0.052069583212095476,-0.6836136783683853
591,wavelet-HLL_gldm_SmallDependenceLowGrayLevelEmphasis,0.054407672279502224,-1.0401189938510125
336,wavelet-HHH_glcm_DifferenceEntropy,0.05593328503665011,0.7286586034294443
281,wavelet-LLH_gldm_LargeDependenceHighGrayLevelEmphasis,0.05629374804632311,0.8076403462477922
9,wavelet-HLL_glcm_MCC,0.05639682586780742,0.9011552839497489
30,wavelet-LLH_gldm_LargeDependenceLowGrayLevelEmphasis,0.06143332535666416,-0.5262760393612482
365,wavelet-HLL_glszm_ZoneEntropy,0.06416633744390403,0.9456306942435257
322,wavelet-LLH_glszm_GrayLevelNonUniformity,0.06868014788489231,0.8056196400637219
7,wavelet-LLL_glszm_ZoneEntropy,0.06934926637796124,0.791041290152233
142,wavelet-LLH_gldm_LowGrayLevelEmphasis,0.07082423951890725,-0.4672739681840866
487,wavelet-LLH_glszm_HighGrayLevelZoneEmphasis,0.07426146081335377,0.7923475545446512
290,wavelet-HLL_glszm_SmallAreaLowGrayLevelEmphasis,0.07467789553319377,-0.9928839493755733
172,wavelet-LLH_glrlm_LongRunLowGrayLevelEmphasis,0.07918246810197786,-0.6195755190998523
68,wavelet-LLH_glrlm_LowGrayLevelRunEmphasis,0.08446902190405502,-0.43885219362512506
349,wavelet-LHL_glcm_Imc2,0.08806731913958968,-0.9605293619930622
568,wavelet-LLH_gldm_SmallDependenceLowGrayLevelEmphasis,0.09105941484254282,-0.6269708911044085
291,wavelet-HLL_glszm_SmallAreaEmphasis,0.10092883645782996,0.8283586227121749
293,wavelet-HHL_glcm_Imc1,0.1049439192836794,0.6842612502911463
302,wavelet-HLL_glszm_GrayLevelVariance,0.10927338245212491,0.9196805561314189
118,wavelet-HHH_glcm_Idm,0.1139064249233553,1.6948653344378273
450,wavelet-HHH_glcm_Id,0.11569760337996687,1.4291808017316883
385,wavelet-HHH_glcm_DifferenceAverage,0.1161900281664949,-2.2561497468205722
363,wavelet-HHH_glszm_SizeZoneNonUniformity,0.11652650191595391,0.7070328601369502
110,wavelet-LLH_glcm_Idmn,0.1242195165959266,0.5196263865268091
384,wavelet-HLL_glszm_GrayLevelNonUniformityNormalized,0.12473706927842099,-0.6378064144498172
197,wavelet-LLH_glszm_SizeZoneNonUniformity,0.13295731574132535,0.6778109559026069
572,wavelet-LLL_glszm_GrayLevelNonUniformity,0.1364315090684341,0.6556384266661117
548,wavelet-HLL_glrlm_RunEntropy,0.137959366932103,0.8379285847474456
284,wavelet-HHL_glcm_Imc2,0.13947767845025288,-0.746816789351803
140,wavelet-LLH_glrlm_ShortRunLowGrayLevelEmphasis,0.1410974507038252,-0.4591353653732374
48,wavelet-LLH_glszm_SmallAreaHighGrayLevelEmphasis,0.14660196856159,0.6396250198070048
226,wavelet-HHH_glcm_Contrast,0.1522050564908548,-4.939459907073827
300,wavelet-LLL_glszm_LowGrayLevelZoneEmphasis,0.16174200608988298,-0.7757361601952084
314,wavelet-LLH_ngtdm_Contrast,0.16605025372028034,-0.4161068143991806
217,wavelet-HHH_glcm_JointEnergy,0.16641201353359064,-1.1016468895010907
546,wavelet-LHH_glcm_Imc2,0.1745031988450812,-0.7021445039489527
258,wavelet-HHH_glcm_Idmn,0.17696185818720067,0.6109680268869587
560,wavelet-LHH_glszm_SmallAreaLowGrayLevelEmphasis,0.17794426077487427,0.5326789801215919
125,wavelet-HHH_ngtdm_Contrast,0.18216556887684157,-0.5668617745495517
49,wavelet-LHH_glszm_ZoneEntropy,0.18267621515198168,0.7434051614895264
116,wavelet-HHH_glcm_Correlation,0.18485989244933834,0.5928169246227654
203,wavelet-HLL_glszm_LargeAreaLowGrayLevelEmphasis,0.19222000374969772,-0.7213402528878992
220,wavelet-LHH_glcm_MaximumProbability,0.19474463459771135,-0.8743664682639226
544,wavelet-LHH_glcm_Imc1,0.19687917503169922,0.712578227859921
444,wavelet-HHL_glszm_LargeAreaHighGrayLevelEmphasis,0.19939874248676098,0.981001703922812
328,wavelet-HLL_glcm_ClusterShade,0.2008071722973126,-1.0268112675307688
590,wavelet-HHL_glcm_Correlation,0.20428758230700497,0.6073301543973085
287,wavelet-LHH_glcm_MCC,0.2062706899511898,-0.6244491877767796
519,wavelet-LLL_glrlm_RunLengthNonUniformity,0.20682457144410255,0.5288997217003147
233,wavelet-LLL_glrlm_LowGrayLevelRunEmphasis,0.2093408627270711,-0.6897854515527553
213,wavelet-HHL_gldm_DependenceVariance,0.21116865026391635,-0.4343647126041291
102,wavelet-HHH_glcm_InverseVariance,0.21132189249619523,-0.5785559857294065
422,wavelet-HHL_gldm_DependenceNonUniformityNormalized,0.21134407654493823,0.49540918570298875
5,wavelet-LLL_glszm_GrayLevelNonUniformityNormalized,0.2166790313169492,-0.6660146047609923
523,wavelet-HHH_glszm_SmallAreaEmphasis,0.2184505369533681,0.33310902199486236
267,wavelet-LLL_gldm_LowGrayLevelEmphasis,0.2240717246742149,-0.6977777666455257
502,wavelet-LLH_glszm_LowGrayLevelZoneEmphasis,0.22716408656542805,-0.5607471332577101
52,wavelet-LHH_glszm_GrayLevelNonUniformity,0.2308690620301212,0.4660108638698069
113,wavelet-LLL_glrlm_ShortRunLowGrayLevelEmphasis,0.23156632359720203,-0.5868257327516417
103,wavelet-LHH_glszm_SizeZoneNonUniformity,0.23178776364459647,0.5357062181365968
45,wavelet-HLL_glszm_SizeZoneNonUniformity,0.23353479817076195,0.5633077941143816
575,wavelet-HLH_glszm_GrayLevelNonUniformityNormalized,0.2342421165420176,-0.7385011604406642
84,wavelet-HLH_glszm_GrayLevelNonUniformity,0.2357413764307023,0.3923038138042428
265,wavelet-LHL_glcm_Imc1,0.2401111873864513,0.7436700474175378
79,wavelet-HHL_glszm_SizeZoneNonUniformityNormalized,0.24544279213290682,0.5294118422210145
522,wavelet-LHL_glcm_Idn,0.2524954100116951,0.49343025857928224
100,wavelet-LLH_glcm_Idn,0.2550790370533862,0.4600734202272335
424,wavelet-HLL_gldm_DependenceEntropy,0.25930460958663637,0.5740777726602525
92,wavelet-LLL_glcm_Idmn,0.26262206141656164,0.4702524265306257
19,wavelet-LHL_glszm_GrayLevelVariance,0.2645564155108051,-0.6774181311940962
483,wavelet-HLH_glcm_SumSquares,0.2671484995065343,-41.23354045509097
517,wavelet-LHH_glcm_SumAverage,0.27139281476762855,0.4178295947718435
370,wavelet-LHH_glcm_JointAverage,0.2713928147676288,0.4178295947718435
509,wavelet-HHL_glszm_ZonePercentage,0.27523398132465376,-0.444249157725657
136,wavelet-HHL_gldm_SmallDependenceEmphasis,0.28138938767939026,-0.4562407393989046
268,wavelet-HLL_ngtdm_Busyness,0.28227032276928654,-0.49251484371315196
8,wavelet-HHL_glcm_ClusterShade,0.2854704769560573,0.9102550906678123
12,wavelet-HHL_glrlm_GrayLevelNonUniformityNormalized,0.2941132914153337,0.41545199388740517
165,wavelet-LHL_ngtdm_Contrast,0.2974925411670656,-0.4579019274336813
542,wavelet-HHL_glcm_DifferenceAverage,0.3007738925656666,-0.4672231040533825
238,wavelet-HLH_glcm_Contrast,0.3038963272851697,-1.920529196839304
33,wavelet-LHH_glcm_Contrast,0.3078142463396812,-1.3458460577165026
91,wavelet-LLH_glrlm_RunLengthNonUniformity,0.308568206085129,0.40312166028369023
337,wavelet-HLL_glcm_Correlation,0.310491404578702,0.4073475135670019
338,wavelet-HHL_glcm_Idm,0.3130349788310928,0.4298546882049754
117,wavelet-HHL_glcm_Id,0.31335245747892376,0.43528241347673485
426,wavelet-HHL_glcm_JointEnergy,0.31377166153564073,0.36540932514794733
39,wavelet-HLH_glcm_JointEnergy,0.314123979307575,1.7145514289347021
211,wavelet-HLL_glrlm_RunLengthNonUniformity,0.3161743868583816,0.3954568246844888
490,wavelet-LHL_glrlm_LongRunHighGrayLevelEmphasis,0.3167531083932441,0.46584413273470876
547,wavelet-LLL_glszm_SmallAreaLowGrayLevelEmphasis,0.31824605664011024,-0.5090072405170403
240,wavelet-LHL_gldm_LargeDependenceEmphasis,0.32525455667897163,0.40902228657669903
356,wavelet-LHL_gldm_LargeDependenceHighGrayLevelEmphasis,0.3257971481943354,0.41302422459184585
456,wavelet-LLL_gldm_SmallDependenceLowGrayLevelEmphasis,0.3276574843894694,-0.44973648890118917
345,wavelet-LHL_glcm_Idm,0.3292823849545044,0.3811799826978896
85,wavelet-HLL_ngtdm_Coarseness,0.3300332069468185,-0.6621146535361898
582,wavelet-LHL_glcm_Id,0.330743858460644,0.37908783729180806
42,wavelet-HLL_glrlm_GrayLevelVariance,0.3308489395948652,0.7028822038949009
315,wavelet-HHL_glcm_MCC,0.33356035145544033,-0.4861033777180039
535,wavelet-HHL_glrlm_GrayLevelVariance,0.334136794714928,-0.4168655476322225
331,wavelet-LLH_glrlm_RunLengthNonUniformityNormalized,0.33612834959566573,0.3999182972213135
234,wavelet-LLH_glszm_ZoneEntropy,0.33705430378814855,0.5654633157716745
248,wavelet-HHL_glcm_Contrast,0.3371938654859308,-0.45302928770772416
401,wavelet-HHL_gldm_LargeDependenceEmphasis,0.33872198671734577,0.44462266705409054
494,wavelet-HHL_gldm_DependenceEntropy,0.3396244731940168,-0.5354643872091548
366,wavelet-HHL_ngtdm_Coarseness,0.3398479380126034,-0.6915020682502805
355,wavelet-LLH_glrlm_ShortRunEmphasis,0.3437134110819432,0.43850076264527976
156,wavelet-LHL_glrlm_RunPercentage,0.3467925173374624,-0.4288464923614669
563,wavelet-HHH_glszm_SmallAreaHighGrayLevelEmphasis,0.3474743124062668,0.4282247958471002
471,wavelet-HLH_glcm_DifferenceAverage,0.34765377096277683,-0.7432541338713781
520,wavelet-LHH_glcm_Idn,0.3495007724887981,0.45856811916000684
417,wavelet-LHH_glrlm_ShortRunLowGrayLevelEmphasis,0.35038630632649703,-0.41434812238817015
241,wavelet-LLL_gldm_DependenceEntropy,0.35042089924401,0.3831827598286945
462,wavelet-HHL_glcm_DifferenceVariance,0.35087508980043147,-0.41522221056417724
553,wavelet-LLH_glszm_GrayLevelVariance,0.3514504481050621,0.37423521998761733
115,wavelet-LHH_glszm_SmallAreaEmphasis,0.3515863549938114,0.3388159476479727
270,wavelet-HHL_glcm_SumSquares,0.3532953705296602,-0.4253063099029228
329,wavelet-HLL_glszm_LargeAreaHighGrayLevelEmphasis,0.35367826195471663,0.3682505312158295
1,wavelet-LHL_glcm_Idmn,0.3541598315171951,0.43317101693270177
23,wavelet-HHL_glrlm_RunPercentage,0.3551283030629344,-0.45091152888054015
130,wavelet-LHH_glcm_DifferenceAverage,0.3564841477088414,-0.6410219160338679
452,wavelet-HHL_glcm_JointEntropy,0.358710389375545,-0.4151135434536369
41,wavelet-LHL_glrlm_RunLengthNonUniformityNormalized,0.35882600650653285,-0.43119468139662265
438,wavelet-HHL_glcm_DifferenceEntropy,0.35917371191171865,-0.46441383292385996
381,wavelet-HLL_glcm_ClusterTendency,0.35949877360984706,0.418273818499348
399,wavelet-LHL_glcm_DifferenceVariance,0.3603389474678915,-0.4487806979022084
107,wavelet-LLL_ngtdm_Complexity,0.36114535470394493,0.4422332415878531
480,wavelet-HHL_gldm_GrayLevelVariance,0.36174258083793953,-0.4167823797437682
123,wavelet-LLH_glrlm_RunPercentage,0.36235393554852013,0.3731653845560366
27,wavelet-LHL_glcm_DifferenceEntropy,0.36369786855063324,-0.4634636583350895
346,wavelet-LLH_glszm_GrayLevelNonUniformityNormalized,0.3648393471202499,-0.37620294917371305
259,wavelet-HLH_glrlm_ShortRunEmphasis,0.36573155004198843,-0.5681416625830731
192,wavelet-HHH_glszm_SmallAreaLowGrayLevelEmphasis,0.37139129670761784,0.3042549830710425
298,wavelet-HHL_glcm_ClusterTendency,0.3723145102934009,-0.40635277285735893
305,wavelet-LLH_glrlm_GrayLevelNonUniformityNormalized,0.37260789438083897,-0.8673738361778633
260,wavelet-HHH_glszm_LargeAreaHighGrayLevelEmphasis,0.37317642610961343,-0.5652661692623281
443,wavelet-LLL_glrlm_RunEntropy,0.37446442334458674,0.4537881127045178
254,wavelet-HLL_glcm_ClusterProminence,0.37460155570668807,0.7303260257883926
289,wavelet-LLL_ngtdm_Contrast,0.37631768653607933,-0.35771821789272656
36,wavelet-HHH_glszm_GrayLevelNonUniformityNormalized,0.3791023361873723,0.5204614486388056
76,wavelet-LHH_glcm_Idm,0.3793598716627513,0.4970222122937254
163,wavelet-LLL_gldm_DependenceNonUniformity,0.3796585277890092,0.3371399147034667
94,wavelet-LHL_gldm_SmallDependenceEmphasis,0.38136717383617136,-0.5403850846549473
556,wavelet-LHL_ngtdm_Coarseness,0.3819174489342728,-0.5835873129875326
550,wavelet-LHL_glrlm_ShortRunEmphasis,0.382282066330382,-0.40871902874996285
451,wavelet-HLH_glszm_SizeZoneNonUniformity,0.38237956252720673,0.39749296083727576
160,wavelet-LHH_gldm_LargeDependenceHighGrayLevelEmphasis,0.38297715860252235,0.39397583413937354
273,wavelet-HLH_glcm_Idm,0.38442254404591136,0.5058603443625229
64,wavelet-HHH_glszm_LargeAreaEmphasis,0.38446946922997816,-0.5514347296221859
539,wavelet-HHL_gldm_LargeDependenceHighGrayLevelEmphasis,0.38628898201253514,0.6582206109934982
65,wavelet-LLL_glcm_Idn,0.3864238956248752,0.4114761780198234
301,wavelet-LLH_gldm_LargeDependenceEmphasis,0.3865084043372239,-0.3585430571398637
131,wavelet-LHH_glcm_Id,0.3889591132061869,0.4438924382142902
477,wavelet-HHH_glszm_LargeAreaLowGrayLevelEmphasis,0.389506210489702,-0.5448650298643976
0,wavelet-LHL_glcm_Contrast,0.3912536263472881,-0.4254665624733705
466,wavelet-HHH_glcm_SumEntropy,0.3922688186862582,0.8049626449027794
51,wavelet-LHH_glcm_Idmn,0.39267853368161443,0.3522688199535089
391,wavelet-HHL_glcm_SumEntropy,0.3929240911024525,-0.4298545863002888
458,wavelet-LLH_glcm_ClusterShade,0.3931540312495121,-0.4603756169693741
147,wavelet-LHL_glszm_LargeAreaHighGrayLevelEmphasis,0.3931864025659362,0.40444615561512853
507,wavelet-LHH_glszm_GrayLevelNonUniformityNormalized,0.39389370508416977,0.6558125631644043
276,wavelet-HLL_glcm_SumEntropy,0.3957368828798208,0.4091029977425972
71,wavelet-LHL_glrlm_GrayLevelNonUniformityNormalized,0.3965988980958234,0.3523010638999862
101,wavelet-LHL_glrlm_GrayLevelVariance,0.3976932024900215,-0.4198432920328525
488,wavelet-HLH_glcm_Id,0.3978616410677259,0.4399950197109915
335,wavelet-HLL_gldm_GrayLevelVariance,0.3984737157522571,0.3630301578280652
