,feat,p,stat
253,wavelet-LHL_gldm_DependenceNonUniformityNormalized,0.3996605643477962,-0.43352040928822083
80,wavelet-LHL_glcm_Correlation,0.4012597368555123,0.38582433014796064
396,wavelet-LHL_glcm_DifferenceAverage,0.40318151532346125,-0.44267565310660045
481,wavelet-LHH_glcm_ClusterShade,0.4094192159305988,0.7166447112349914
162,wavelet-LHH_glrlm_LowGrayLevelRunEmphasis,0.4105277279432775,-0.36010023942977853
361,wavelet-HLL_glszm_ZoneVariance,0.4141555489858645,-0.3638427920828315
343,wavelet-HLL_glszm_LargeAreaEmphasis,0.41443278843207976,-0.3642326558840216
212,wavelet-HHL_glrlm_ShortRunEmphasis,0.4144922178886109,-0.3846630892897389
3,wavelet-HLH_gldm_GrayLevelVariance,0.41486073562337,-32.4039203237165
122,wavelet-LHL_glrlm_RunLengthNonUniformity,0.4192772438676494,0.333669010295075
214,wavelet-LLH_glrlm_GrayLevelNonUniformity,0.41987166165211076,0.3204405667730556
209,wavelet-LHL_glcm_JointEnergy,0.4226418626616989,0.2928162769102261
387,wavelet-HLL_glcm_SumSquares,0.42526059854775344,0.3557633941733974
181,wavelet-HLL_glcm_DifferenceVariance,0.4270530552775079,0.5756542845404282
60,wavelet-HHH_glszm_LowGrayLevelZoneEmphasis,0.42757921621029915,-0.42540147803919853
152,wavelet-LLH_gldm_GrayLevelVariance,0.4284163049882309,0.629904183245979
245,wavelet-LLH_glszm_SmallAreaEmphasis,0.4285166234984884,0.3861264507549948
357,wavelet-LHH_glcm_InverseVariance,0.4293387752891996,-0.32814894225064456
292,wavelet-LHH_ngtdm_Contrast,0.4298141666028914,-0.2918522494293682
255,wavelet-LLL_glrlm_LongRunHighGrayLevelEmphasis,0.43239805380964735,0.39011422207857493
327,wavelet-LHH_gldm_LowGrayLevelEmphasis,0.4325611884133387,-0.3534869826905729
167,wavelet-LLL_glcm_Correlation,0.43316349400181675,0.37516322519721423
128,wavelet-LHL_gldm_GrayLevelVariance,0.4333415479826215,-0.39184127223763654
127,wavelet-LHL_glcm_JointEntropy,0.4343796953313197,-0.3299171067610163
445,wavelet-LHH_glrlm_LongRunLowGrayLevelEmphasis,0.43530535226124656,-0.3852625416896913
557,wavelet-HLH_glszm_ZonePercentage,0.438829850983535,-1.0488138243343232
525,wavelet-LLH_ngtdm_Coarseness,0.44155692026898496,-0.45910686834502124
86,wavelet-LLH_glrlm_GrayLevelVariance,0.44210551633914275,0.5830558837513717
403,wavelet-LLH_glszm_ZonePercentage,0.4446175469128971,-1.8172232047970254
324,wavelet-HLL_glcm_InverseVariance,0.4455185544740595,-0.4401760221595358
169,wavelet-LHL_glszm_GrayLevelNonUniformity,0.44603252500930046,0.2994365797140185
516,wavelet-LHL_gldm_DependenceVariance,0.4462840961041942,0.47059151038316904
219,wavelet-LLL_ngtdm_Coarseness,0.45174207791292653,-0.4085996095312819
341,wavelet-LHL_gldm_GrayLevelNonUniformity,0.4541939433405714,0.2758990066733065
175,wavelet-LLL_glszm_LargeAreaLowGrayLevelEmphasis,0.4548910026194133,-0.5464868913951627
194,wavelet-HHL_glrlm_RunLengthNonUniformityNormalized,0.45505577341487913,-0.3747042502093121
228,wavelet-HHH_glszm_GrayLevelVariance,0.45936927479700607,-1.267671331424519
496,wavelet-HLH_glszm_SizeZoneNonUniformityNormalized,0.4598468611632318,-0.3006463554765328
67,wavelet-LHL_glrlm_ShortRunLowGrayLevelEmphasis,0.46189019467762493,-0.4192875748038948
114,wavelet-LHL_glcm_Autocorrelation,0.4622619783358387,0.38527125785055866
201,wavelet-HLH_gldm_SmallDependenceEmphasis,0.46370249578046296,-0.7405993367193613
279,wavelet-LHL_glcm_SumSquares,0.4646139416788634,-0.3653505473848613
321,wavelet-LHL_glszm_GrayLevelNonUniformityNormalized,0.46549690243430897,0.31403950700615585
200,wavelet-HHL_glrlm_GrayLevelNonUniformity,0.4683575848669269,0.24856350775292377
588,wavelet-LHH_gldm_SmallDependenceLowGrayLevelEmphasis,0.47016181147713587,-0.41305128420029674
210,wavelet-LLH_glcm_MaximumProbability,0.47034834262063463,-0.4611080219445316
374,wavelet-LHL_gldm_HighGrayLevelEmphasis,0.4717434637087018,0.3769200241154831
485,wavelet-LHL_glcm_MCC,0.47252762155606565,-0.3808941107194511
386,wavelet-HHH_glrlm_RunLengthNonUniformity,0.47297995055438125,0.28262884052471116
306,wavelet-LHL_glszm_SizeZoneNonUniformity,0.4736512111446918,0.3299560712274927
61,wavelet-HHL_glszm_SmallAreaEmphasis,0.47550841904787455,0.38392814586290114
47,wavelet-HLL_glcm_JointEntropy,0.4756486502829531,0.3263026310495108
492,wavelet-LHL_glrlm_HighGrayLevelRunEmphasis,0.47638050938251963,0.3710849736222597
72,wavelet-LHL_glrlm_GrayLevelNonUniformity,0.4765609558588064,0.2573773480614027
536,wavelet-HHL_gldm_GrayLevelNonUniformity,0.47783845753116816,0.24053196865401172
498,wavelet-LLH_glcm_DifferenceAverage,0.47829920374165225,0.32911367320242446
120,wavelet-LLH_glcm_Idm,0.48066456456560913,-0.3279174293937006
459,wavelet-LLL_glcm_Imc2,0.4811670414380256,0.3842273098335342
141,wavelet-LLH_glcm_Id,0.48207081681865127,-0.3272254785933881
597,wavelet-HHH_ngtdm_Coarseness,0.48236720471928296,-0.41065984684258716
541,wavelet-LLL_glcm_Imc1,0.48284246477095094,-0.35364517429748166
358,wavelet-HLH_glrlm_RunLengthNonUniformity,0.4847301266952534,0.2776353624849654
463,wavelet-LHL_glcm_ClusterShade,0.4849408985263507,-0.8133851505160347
18,wavelet-HHL_glrlm_RunEntropy,0.48586421408280256,-0.32758416388917616
272,wavelet-HLH_ngtdm_Coarseness,0.48683873950815504,-0.39894024740436074
20,wavelet-LLL_gldm_LargeDependenceHighGrayLevelEmphasis,0.4896742641852778,0.32800860452885816
244,wavelet-LLH_glszm_SizeZoneNonUniformityNormalized,0.4904339122843363,0.3231041874122089
180,wavelet-LLL_glcm_SumEntropy,0.4905549854097562,0.26828038274015026
280,wavelet-LLL_glcm_JointAverage,0.4918379304200099,0.3602872343091615
44,wavelet-LLL_glcm_SumAverage,0.49183793042001067,0.360287234309161
283,wavelet-HHH_glrlm_GrayLevelNonUniformity,0.4955252182545773,0.2642320542906599
59,wavelet-LHL_glcm_JointAverage,0.49635287466094935,0.32325347133623267
482,wavelet-LHL_glcm_SumAverage,0.4963528746609499,0.32325347133623245
408,wavelet-HHL_gldm_SmallDependenceLowGrayLevelEmphasis,0.4970985567628595,-0.3564836750367743
428,wavelet-LLL_glcm_MCC,0.4972013451739177,0.30518812850778465
339,wavelet-HLH_ngtdm_Busyness,0.5009107717708265,0.2642970563229321
340,wavelet-LLH_glcm_Imc2,0.5009547793465432,-0.34104909472592854
587,wavelet-HHH_ngtdm_Busyness,0.5032744152154166,0.2578453086436534
478,wavelet-HLH_glrlm_GrayLevelNonUniformity,0.504781306848625,0.26106018545836707
538,wavelet-HHL_glszm_SizeZoneNonUniformity,0.5077483209284341,0.276208785359116
191,wavelet-HLH_glcm_InverseVariance,0.5082430239231746,-0.2501656012816294
143,wavelet-HHL_glcm_MaximumProbability,0.5096386345303149,0.29401035681644866
437,wavelet-LHH_glrlm_GrayLevelNonUniformity,0.5115357486296097,0.2572182458627095
464,wavelet-LHL_gldm_SmallDependenceLowGrayLevelEmphasis,0.5137033297503177,-0.2906656122873397
326,wavelet-HLL_glrlm_GrayLevelNonUniformityNormalized,0.5144272188913903,-0.3028564984312113
70,wavelet-HHL_glszm_GrayLevelNonUniformityNormalized,0.5145363547832158,0.28456591075726695
379,wavelet-HHH_gldm_GrayLevelNonUniformity,0.5149455152485238,0.25159942879029656
10,wavelet-HLH_gldm_GrayLevelNonUniformity,0.515188332569477,0.25143396335298435
56,wavelet-HLH_glcm_JointEntropy,0.5153243931047022,-0.4223483733863403
484,wavelet-HHH_glszm_HighGrayLevelZoneEmphasis,0.5153906088996278,0.5615202023616683
186,wavelet-LLL_glszm_HighGrayLevelZoneEmphasis,0.5155142126410446,0.34492531279282573
360,wavelet-LHH_gldm_GrayLevelNonUniformity,0.5157034174367109,0.25112850847620544
282,wavelet-HLL_glszm_GrayLevelNonUniformity,0.5178404274836161,0.26367437895336826
595,wavelet-LHH_glrlm_RunLengthNonUniformity,0.5186197598691928,0.25925523507019266
146,wavelet-LHH_glcm_Correlation,0.521274932063635,0.28403200246029353
188,wavelet-LLH_gldm_GrayLevelNonUniformity,0.5221834381971242,0.24713804306364487
411,wavelet-LHH_glrlm_RunLengthNonUniformityNormalized,0.524227578541104,-0.46300926903926
354,wavelet-LHL_glszm_ZonePercentage,0.5284594573531372,-0.41611938581072466
310,wavelet-HHL_glszm_ZoneVariance,0.5306400518922603,-0.6039407144440374
57,wavelet-LLH_glcm_DifferenceEntropy,0.5319946642822818,0.32352918717843654
348,wavelet-HHH_gldm_SmallDependenceHighGrayLevelEmphasis,0.5340429476698398,-1.9345184328635978
159,wavelet-HHL_glrlm_RunLengthNonUniformity,0.538434694248614,0.26899048211209864
594,wavelet-LHH_glszm_ZonePercentage,0.5401070472846647,-1.2132022916336356
311,wavelet-HLL_glszm_ZonePercentage,0.5418212751539,0.2855945611435612
350,wavelet-HLL_glcm_DifferenceEntropy,0.5425334706343248,0.3195093014385327
108,wavelet-LLH_glcm_JointEntropy,0.5435499777322316,0.4137096676551033
109,wavelet-LHL_glszm_HighGrayLevelZoneEmphasis,0.5438657529771882,0.30133825694518296
412,wavelet-LHH_ngtdm_Coarseness,0.5448039342336743,-0.37837078326774476
505,wavelet-HHL_gldm_DependenceNonUniformity,0.5454566699286925,0.20253105568446403
439,wavelet-HLL_glcm_Contrast,0.5466610940796791,0.26874073076078087
571,wavelet-HHL_glcm_ClusterProminence,0.5466909222441896,-0.3337368458672008
316,wavelet-HLH_glcm_ClusterTendency,0.5472381503763366,0.22982895546920096
566,wavelet-HLH_glcm_ClusterProminence,0.5478964734346584,0.22755551722905373
303,wavelet-LLH_glszm_LargeAreaLowGrayLevelEmphasis,0.54899484336583,-0.2745106556935355
596,wavelet-LHH_ngtdm_Busyness,0.5519757102350087,0.23282163108177542
599,wavelet-LHL_glszm_SmallAreaEmphasis,0.553062526752536,0.2965606936891871
369,wavelet-LLH_glcm_Imc1,0.5532313815571429,0.33683382164004394
296,wavelet-LHH_glrlm_RunPercentage,0.5536457718205494,-0.41869295467394546
95,wavelet-LLH_glcm_InverseVariance,0.5544360227365814,0.275099782104813
304,wavelet-LHL_glcm_ClusterTendency,0.5574290039117561,-0.28059133241876333
138,wavelet-LHL_glcm_SumEntropy,0.5580619907915645,-0.27104524913882566
353,wavelet-HHL_ngtdm_Contrast,0.5584044344905617,-0.2605107375133015
449,wavelet-HLL_gldm_DependenceNonUniformity,0.5590956113774563,0.2214667353949987
564,wavelet-LHH_gldm_LargeDependenceEmphasis,0.5601415712953052,0.3767047245596284
16,wavelet-LHL_glcm_MaximumProbability,0.5606558197655613,0.25274816243065235
17,wavelet-LLH_glcm_SumSquares,0.5612300495144142,0.4487751112979713
157,wavelet-HHH_glcm_JointAverage,0.5614008517696889,0.5868300039591717
35,wavelet-HHH_glcm_SumAverage,0.5614008517697244,0.5868300039591187
589,wavelet-HLL_glcm_Imc1,0.5624943771218244,-0.4084640894098808
427,wavelet-HLH_glrlm_RunLengthNonUniformityNormalized,0.5652610007102641,-0.3812666216894015
262,wavelet-HLH_glrlm_LongRunEmphasis,0.5661019904285596,0.28057526770273644
318,wavelet-HLH_glcm_Correlation,0.56868841424935,0.24725176223683748
521,wavelet-HLH_glcm_MCC,0.5751641410595569,-0.27522394281733353
93,wavelet-HLH_gldm_SmallDependenceHighGrayLevelEmphasis,0.575396389384571,-4.258242586509286
592,wavelet-HHH_glrlm_LongRunLowGrayLevelEmphasis,0.5756457617950739,-0.22007829975336826
441,wavelet-HLH_gldm_LargeDependenceEmphasis,0.5787091624397007,0.3273617448316204
21,wavelet-LLL_glcm_JointEntropy,0.5789708726287581,0.2121661355152233
195,wavelet-LHH_glrlm_GrayLevelNonUniformityNormalized,0.5818694617981448,2.3073556417734435
317,wavelet-LHH_glcm_ClusterProminence,0.582587159404882,-1.9435380935103534
442,wavelet-LLL_glrlm_HighGrayLevelRunEmphasis,0.5827400902590729,0.3196815866387917
90,wavelet-LLL_gldm_HighGrayLevelEmphasis,0.583111431309125,0.3203230933460021
347,wavelet-LHL_ngtdm_Complexity,0.5832538386002968,0.37789031469593526
392,wavelet-HLH_glrlm_RunPercentage,0.5851951199026371,-0.3461575873743715
531,wavelet-LHL_glrlm_ShortRunHighGrayLevelEmphasis,0.5868268071581657,0.2817736856701445
470,wavelet-LLH_gldm_DependenceEntropy,0.5868491988798116,0.3911062821222744
137,wavelet-HLL_glcm_JointEnergy,0.5884913643203941,-0.2565628139912823
395,wavelet-HHH_glcm_ClusterProminence,0.590187882649774,-2.079736002433692
405,wavelet-LLH_glcm_Correlation,0.5903370993909172,-0.2920413620760031
235,wavelet-LLH_gldm_SmallDependenceHighGrayLevelEmphasis,0.5910491489361165,-1.9177855083924775
275,wavelet-LHL_glrlm_LongRunEmphasis,0.591209961396627,0.2418862527397442
133,wavelet-HHL_glcm_Idn,0.5915015687443701,0.33732208888896564
40,wavelet-LLH_gldm_DependenceNonUniformity,0.5938090406139789,0.19470322085131328
126,wavelet-LLL_glcm_Autocorrelation,0.5952260862561652,0.31126973618516285
493,wavelet-LHH_gldm_SmallDependenceEmphasis,0.5956736566010792,-0.7574200052237228
230,wavelet-HLL_glcm_DifferenceAverage,0.5966326622077109,0.2892756217447197
508,wavelet-HLH_gldm_DependenceNonUniformity,0.5971663055864779,0.20580828835647721
567,wavelet-LLH_glcm_SumEntropy,0.5983781909824382,0.3693067069942925
433,wavelet-HLL_glrlm_LongRunEmphasis,0.6004628818559938,-0.22812641117020205
174,wavelet-LLL_glrlm_GrayLevelNonUniformityNormalized,0.6015053024109991,-0.20584603917398944
342,wavelet-LLH_glcm_Contrast,0.6015190346465618,-1.289873276659828
526,wavelet-LHH_glrlm_ShortRunEmphasis,0.6036185193358807,-0.36544151371306677
501,wavelet-LHL_glrlm_RunVariance,0.6047737797471695,0.22996835617014283
151,wavelet-LHH_glrlm_GrayLevelVariance,0.6048729518163682,-2.646261693491564
543,wavelet-LHH_glcm_SumSquares,0.6053005752446247,-3.802450657206084
559,wavelet-LLL_glszm_LargeAreaEmphasis,0.6074495207094683,-0.215489404273125
132,wavelet-LLL_glszm_ZoneVariance,0.6076848682576563,-0.21485874851351047
515,wavelet-LHH_gldm_DependenceNonUniformity,0.6077758229830557,0.19960678239476867
13,wavelet-HLL_glcm_Imc2,0.6092979964300811,0.23621080384065324
495,wavelet-LLH_glcm_DifferenceVariance,0.6103099891948183,-1.174333362958684
551,wavelet-LHH_glszm_LargeAreaLowGrayLevelEmphasis,0.6120981247197643,-0.25218387831998174
419,wavelet-LLH_glrlm_LongRunEmphasis,0.6135631642435916,-0.2585383778576963
224,wavelet-LHL_gldm_DependenceNonUniformity,0.614150126873154,0.19929797215136097
540,wavelet-LHH_glrlm_LongRunHighGrayLevelEmphasis,0.6141784468067422,0.2533245110404942
15,wavelet-HHL_glcm_Idmn,0.6148065359409309,0.22173363006254027
189,wavelet-HHL_gldm_LargeDependenceLowGrayLevelEmphasis,0.6155757755287067,0.341760957323698
208,wavelet-HLH_glrlm_LongRunLowGrayLevelEmphasis,0.6169478111020804,0.2416496051625975
145,wavelet-LLL_glrlm_LongRunLowGrayLevelEmphasis,0.6185768984740003,-0.2647371023523526
378,wavelet-LLL_glrlm_ShortRunHighGrayLevelEmphasis,0.6212307334642176,0.28657810344778095
124,wavelet-HHH_gldm_DependenceNonUniformity,0.6218879359127761,0.1865306528340661
440,wavelet-HLL_gldm_DependenceVariance,0.6240973153484757,0.3013866900330041
352,wavelet-LLH_glszm_LargeAreaHighGrayLevelEmphasis,0.6244195822121914,0.24715519071052608
479,wavelet-LHH_glszm_LowGrayLevelZoneEmphasis,0.6246992910615212,0.25092008150278117
461,wavelet-LHH_glszm_LargeAreaEmphasis,0.6269613740720432,-0.2415547692516453
187,wavelet-LHH_gldm_GrayLevelVariance,0.6351416349064243,-4.062060292472456
371,wavelet-LHH_glrlm_RunEntropy,0.6386729704175129,0.23148620394226263
193,wavelet-HLL_gldm_SmallDependenceEmphasis,0.6399266164718374,0.20982810374755367
499,wavelet-LHL_glszm_ZoneEntropy,0.6409383937254359,0.17509682598262405
294,wavelet-HHH_glcm_ClusterShade,0.6430297939102603,0.45614100161871174
223,wavelet-HLL_glrlm_GrayLevelNonUniformity,0.6437329468142914,0.17957815376261632
239,wavelet-HHL_glszm_ZoneEntropy,0.6454599182348311,-0.2806639026448397
78,wavelet-LHH_gldm_SmallDependenceHighGrayLevelEmphasis,0.6467141139871326,-1.0005208824472023
368,wavelet-HHH_glrlm_LongRunHighGrayLevelEmphasis,0.6472229827583804,-0.1855930938424823
460,wavelet-HHL_glrlm_RunVariance,0.6482478055993488,0.20619444785614452
533,wavelet-LHH_glszm_ZoneVariance,0.6538733738246401,-0.21111405971982533
497,wavelet-HHL_glszm_SmallAreaHighGrayLevelEmphasis,0.6564937750193427,0.24460639241886192
489,wavelet-HHH_glcm_Idn,0.656806387260836,0.38247912803640627
295,wavelet-LLL_glszm_SizeZoneNonUniformity,0.656921950742545,0.17611349173839266
457,wavelet-HHH_gldm_LowGrayLevelEmphasis,0.6589292685305177,-0.45268643394547287
518,wavelet-HLH_ngtdm_Contrast,0.659106916157141,-0.17761282301523
247,wavelet-LHH_glrlm_HighGrayLevelRunEmphasis,0.6592199184598083,0.3480135148801435
576,wavelet-LHL_glszm_SmallAreaHighGrayLevelEmphasis,0.6596434388120824,0.24393769088093445
